INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1795, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 674, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1796, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 746, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1797, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 672, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1798, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 746, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1799, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 671, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1800, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 746, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1801, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 669, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1802, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 746, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1803, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 638, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1804, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 737, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1805, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 636, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1806, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 737, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1807, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 632, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1808, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 737, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1809, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 630, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1810, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 737, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1811, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 626, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1812, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 72, 737, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1813, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 675, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1814, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 745, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1815, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 674, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1816, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 745, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1817, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 673, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1818, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 745, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1819, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 671, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1820, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 745, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1821, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 672, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1822, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 745, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1823, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 670, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1824, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 745, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1825, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 669, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1826, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 745, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1827, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 638, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1828, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 736, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1829, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 636, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1830, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 736, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1831, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 634, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1832, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 736, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1833, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 632, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1834, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 736, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1835, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 630, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1836, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 736, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1837, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 628, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1838, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 736, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1839, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 626, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1840, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 73, 736, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1841, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 675, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1842, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 744, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1843, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 674, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1844, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 744, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1845, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 673, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1846, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 744, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1847, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 672, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1848, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 744, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1849, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 671, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1850, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 744, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1851, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 670, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1852, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 744, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1853, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 669, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1854, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 744, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1855, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 638, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1856, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 735, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1857, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 636, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1858, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 735, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1859, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 634, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1860, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 735, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1861, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 632, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1862, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 735, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1863, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 630, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1864, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 735, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1865, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 628, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1866, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 735, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1867, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 626, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1868, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 74, 735, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1869, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 675, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1870, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 743, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1871, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 674, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1872, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 743, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1873, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 673, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1874, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 743, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1875, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 672, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1876, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 743, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1877, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 671, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1878, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 743, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1879, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 670, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1880, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 743, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1881, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 669, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1882, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 743, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1883, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 638, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1884, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 734, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1885, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 636, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1886, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 734, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1887, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 634, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1888, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 734, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1889, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 632, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1890, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 734, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1891, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 630, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1892, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 734, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1893, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 628, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1894, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 734, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1895, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 626, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1896, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 75, 734, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1897, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 675, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1898, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 742, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1899, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 674, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1900, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 742, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1901, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 673, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1902, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 742, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1903, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 672, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1904, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 742, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1905, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 671, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1906, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 742, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1907, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 670, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1908, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 742, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1909, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 669, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1910, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 742, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1911, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 638, 638);
